path,type,owner_surface,size_bytes,last_commit,notes,evidence
source/apps/mobile-customer/linux/flutter/generated_plugin_registrant.cc,unknown,mobile-customer,434,2e0398c,,git ls-files | source/apps/mobile-customer/linux/flutter/generated_plugin_registrant.cc
source/apps/mobile-customer/linux/flutter/generated_plugin_registrant.h,unknown,mobile-customer,303,2e0398c,,git ls-files | source/apps/mobile-customer/linux/flutter/generated_plugin_registrant.h
source/apps/mobile-customer/linux/flutter/generated_plugins.cmake,unknown,mobile-customer,760,2e0398c,,git ls-files | source/apps/mobile-customer/linux/flutter/generated_plugins.cmake
source/apps/mobile-customer/linux/runner/CMakeLists.txt,doc,mobile-customer,974,2e0398c,,git ls-files | source/apps/mobile-customer/linux/runner/CMakeLists.txt
source/apps/mobile-customer/linux/runner/main.cc,unknown,mobile-customer,180,2e0398c,,git ls-files | source/apps/mobile-customer/linux/runner/main.cc
source/apps/mobile-customer/linux/runner/my_application.cc,unknown,mobile-customer,5374,2e0398c,,git ls-files | source/apps/mobile-customer/linux/runner/my_application.cc
source/apps/mobile-customer/linux/runner/my_application.h,unknown,mobile-customer,388,2e0398c,,git ls-files | source/apps/mobile-customer/linux/runner/my_application.h
source/apps/mobile-customer/macos/.gitignore,unknown,mobile-customer,89,2e0398c,,git ls-files | source/apps/mobile-customer/macos/.gitignore
source/apps/mobile-customer/macos/Flutter/Flutter-Debug.xcconfig,unknown,mobile-customer,125,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Flutter/Flutter-Debug.xcconfig
source/apps/mobile-customer/macos/Flutter/Flutter-Release.xcconfig,unknown,mobile-customer,127,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Flutter/Flutter-Release.xcconfig
source/apps/mobile-customer/macos/Flutter/GeneratedPluginRegistrant.swift,unknown,mobile-customer,1261,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Flutter/GeneratedPluginRegistrant.swift
source/apps/mobile-customer/macos/Podfile,unknown,mobile-customer,1366,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Podfile
source/apps/mobile-customer/macos/Runner.xcodeproj/project.pbxproj,unknown,mobile-customer,26531,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner.xcodeproj/project.pbxproj
source/apps/mobile-customer/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,unknown,mobile-customer,238,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
source/apps/mobile-customer/macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme,unknown,mobile-customer,3743,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
source/apps/mobile-customer/macos/Runner.xcworkspace/contents.xcworkspacedata,unknown,mobile-customer,152,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner.xcworkspace/contents.xcworkspacedata
source/apps/mobile-customer/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,unknown,mobile-customer,238,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
source/apps/mobile-customer/macos/Runner/AppDelegate.swift,unknown,mobile-customer,311,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/AppDelegate.swift
source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json,config,mobile-customer,1291,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png,asset,mobile-customer,102994,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png
source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_128.png,asset,mobile-customer,5680,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_128.png
source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_16.png,asset,mobile-customer,520,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_16.png
source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png,asset,mobile-customer,14142,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png
source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_32.png,asset,mobile-customer,1066,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_32.png
source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png,asset,mobile-customer,36406,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png
source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_64.png,asset,mobile-customer,2218,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_64.png
source/apps/mobile-customer/macos/Runner/Base.lproj/MainMenu.xib,unknown,mobile-customer,23729,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Base.lproj/MainMenu.xib
source/apps/mobile-customer/macos/Runner/Configs/AppInfo.xcconfig,unknown,mobile-customer,633,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Configs/AppInfo.xcconfig
source/apps/mobile-customer/macos/Runner/Configs/Debug.xcconfig,unknown,mobile-customer,77,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Configs/Debug.xcconfig
source/apps/mobile-customer/macos/Runner/Configs/Release.xcconfig,unknown,mobile-customer,79,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Configs/Release.xcconfig
source/apps/mobile-customer/macos/Runner/Configs/Warnings.xcconfig,unknown,mobile-customer,580,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Configs/Warnings.xcconfig
source/apps/mobile-customer/macos/Runner/DebugProfile.entitlements,unknown,mobile-customer,348,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/DebugProfile.entitlements
source/apps/mobile-customer/macos/Runner/Info.plist,unknown,mobile-customer,1060,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Info.plist
source/apps/mobile-customer/macos/Runner/MainFlutterWindow.swift,unknown,mobile-customer,388,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/MainFlutterWindow.swift
source/apps/mobile-customer/macos/Runner/Release.entitlements,unknown,mobile-customer,240,2e0398c,,git ls-files | source/apps/mobile-customer/macos/Runner/Release.entitlements
source/apps/mobile-customer/macos/RunnerTests/RunnerTests.swift,test,mobile-customer,290,2e0398c,,git ls-files | source/apps/mobile-customer/macos/RunnerTests/RunnerTests.swift
source/apps/mobile-customer/pubspec.lock,test,mobile-customer,22742,2e0398c,,git ls-files | source/apps/mobile-customer/pubspec.lock
source/apps/mobile-customer/pubspec.yaml,test,mobile-customer,4397,2e0398c,,git ls-files | source/apps/mobile-customer/pubspec.yaml
source/apps/mobile-customer/test/widget_test.dart,code,mobile-customer,886,2e0398c,,git ls-files | source/apps/mobile-customer/test/widget_test.dart
source/apps/mobile-customer/tool/auth_sanity.dart,code,mobile-customer,5929,2e0398c,,git ls-files | source/apps/mobile-customer/tool/auth_sanity.dart
source/apps/mobile-customer/web/favicon.png,asset,mobile-customer,917,2e0398c,,git ls-files | source/apps/mobile-customer/web/favicon.png
source/apps/mobile-customer/web/firebase-messaging-sw.js,code,mobile-customer,2235,2e0398c,,git ls-files | source/apps/mobile-customer/web/firebase-messaging-sw.js
source/apps/mobile-customer/web/icons/Icon-192.png,asset,mobile-customer,5292,2e0398c,,git ls-files | source/apps/mobile-customer/web/icons/Icon-192.png
source/apps/mobile-customer/web/icons/Icon-512.png,asset,mobile-customer,8252,2e0398c,,git ls-files | source/apps/mobile-customer/web/icons/Icon-512.png
source/apps/mobile-customer/web/icons/Icon-maskable-192.png,asset,mobile-customer,5594,2e0398c,,git ls-files | source/apps/mobile-customer/web/icons/Icon-maskable-192.png
source/apps/mobile-customer/web/icons/Icon-maskable-512.png,asset,mobile-customer,20998,2e0398c,,git ls-files | source/apps/mobile-customer/web/icons/Icon-maskable-512.png
source/apps/mobile-customer/web/index.html,unknown,mobile-customer,1240,2e0398c,,git ls-files | source/apps/mobile-customer/web/index.html
source/apps/mobile-customer/web/manifest.json,config,mobile-customer,1006,2e0398c,,git ls-files | source/apps/mobile-customer/web/manifest.json
source/apps/mobile-customer/windows/.gitignore,unknown,mobile-customer,291,2e0398c,,git ls-files | source/apps/mobile-customer/windows/.gitignore
source/apps/mobile-customer/windows/CMakeLists.txt,doc,mobile-customer,4178,2e0398c,,git ls-files | source/apps/mobile-customer/windows/CMakeLists.txt
source/apps/mobile-customer/windows/flutter/CMakeLists.txt,doc,mobile-customer,3742,2e0398c,,git ls-files | source/apps/mobile-customer/windows/flutter/CMakeLists.txt
source/apps/mobile-customer/windows/flutter/generated_plugin_registrant.cc,unknown,mobile-customer,987,2e0398c,,git ls-files | source/apps/mobile-customer/windows/flutter/generated_plugin_registrant.cc
source/apps/mobile-customer/windows/flutter/generated_plugin_registrant.h,unknown,mobile-customer,302,2e0398c,,git ls-files | source/apps/mobile-customer/windows/flutter/generated_plugin_registrant.h
source/apps/mobile-customer/windows/flutter/generated_plugins.cmake,unknown,mobile-customer,837,2e0398c,,git ls-files | source/apps/mobile-customer/windows/flutter/generated_plugins.cmake
source/apps/mobile-customer/windows/runner/CMakeLists.txt,doc,mobile-customer,1796,2e0398c,,git ls-files | source/apps/mobile-customer/windows/runner/CMakeLists.txt
source/apps/mobile-customer/windows/runner/Runner.rc,unknown,mobile-customer,3087,2e0398c,,git ls-files | source/apps/mobile-customer/windows/runner/Runner.rc
source/apps/mobile-customer/windows/runner/flutter_window.cpp,unknown,mobile-customer,2122,2e0398c,,git ls-files | source/apps/mobile-customer/windows/runner/flutter_window.cpp
source/apps/mobile-customer/windows/runner/flutter_window.h,unknown,mobile-customer,928,2e0398c,,git ls-files | source/apps/mobile-customer/windows/runner/flutter_window.h
source/apps/mobile-customer/windows/runner/main.cpp,unknown,mobile-customer,1274,2e0398c,,git ls-files | source/apps/mobile-customer/windows/runner/main.cpp
source/apps/mobile-customer/windows/runner/resource.h,unknown,mobile-customer,432,2e0398c,,git ls-files | source/apps/mobile-customer/windows/runner/resource.h
source/apps/mobile-customer/windows/runner/resources/app_icon.ico,unknown,mobile-customer,33772,2e0398c,,git ls-files | source/apps/mobile-customer/windows/runner/resources/app_icon.ico
source/apps/mobile-customer/windows/runner/runner.exe.manifest,unknown,mobile-customer,602,2e0398c,,git ls-files | source/apps/mobile-customer/windows/runner/runner.exe.manifest
source/apps/mobile-customer/windows/runner/utils.cpp,unknown,mobile-customer,1797,2e0398c,,git ls-files | source/apps/mobile-customer/windows/runner/utils.cpp
source/apps/mobile-customer/windows/runner/utils.h,unknown,mobile-customer,672,2e0398c,,git ls-files | source/apps/mobile-customer/windows/runner/utils.h
source/apps/mobile-customer/windows/runner/win32_window.cpp,unknown,mobile-customer,8534,2e0398c,,git ls-files | source/apps/mobile-customer/windows/runner/win32_window.cpp
source/apps/mobile-customer/windows/runner/win32_window.h,unknown,mobile-customer,3522,2e0398c,,git ls-files | source/apps/mobile-customer/windows/runner/win32_window.h
source/apps/mobile-merchant/.gitignore,unknown,mobile-merchant,703,2e0398c,,git ls-files | source/apps/mobile-merchant/.gitignore
source/apps/mobile-merchant/.metadata,unknown,mobile-merchant,1706,2e0398c,,git ls-files | source/apps/mobile-merchant/.metadata
source/apps/mobile-merchant/README.md,doc,mobile-merchant,564,2e0398c,,git ls-files | source/apps/mobile-merchant/README.md
source/apps/mobile-merchant/analysis_options.yaml,config,mobile-merchant,402,2e0398c,,git ls-files | source/apps/mobile-merchant/analysis_options.yaml
source/apps/mobile-merchant/android/.gitignore,unknown,mobile-merchant,253,2e0398c,,git ls-files | source/apps/mobile-merchant/android/.gitignore
source/apps/mobile-merchant/android/app/build.gradle.kts,unknown,mobile-merchant,1420,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/build.gradle.kts
source/apps/mobile-merchant/android/app/src/debug/AndroidManifest.xml,unknown,mobile-merchant,378,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/src/debug/AndroidManifest.xml
source/apps/mobile-merchant/android/app/src/main/AndroidManifest.xml,unknown,mobile-merchant,2209,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/src/main/AndroidManifest.xml
source/apps/mobile-merchant/android/app/src/main/kotlin/lb/urbanpoints/urban_points_merchant/MainActivity.kt,unknown,mobile-merchant,138,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/src/main/kotlin/lb/urbanpoints/urban_points_merchant/MainActivity.kt
source/apps/mobile-merchant/android/app/src/main/res/drawable-v21/launch_background.xml,unknown,mobile-merchant,438,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/src/main/res/drawable-v21/launch_background.xml
source/apps/mobile-merchant/android/app/src/main/res/drawable/launch_background.xml,unknown,mobile-merchant,434,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/src/main/res/drawable/launch_background.xml
source/apps/mobile-merchant/android/app/src/main/res/mipmap-hdpi/ic_launcher.png,asset,mobile-merchant,544,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
source/apps/mobile-merchant/android/app/src/main/res/mipmap-mdpi/ic_launcher.png,asset,mobile-merchant,442,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
source/apps/mobile-merchant/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png,asset,mobile-merchant,721,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
source/apps/mobile-merchant/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png,asset,mobile-merchant,1031,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
source/apps/mobile-merchant/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,asset,mobile-merchant,1443,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
source/apps/mobile-merchant/android/app/src/main/res/values-night/styles.xml,unknown,mobile-merchant,995,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/src/main/res/values-night/styles.xml
source/apps/mobile-merchant/android/app/src/main/res/values/styles.xml,unknown,mobile-merchant,996,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/src/main/res/values/styles.xml
source/apps/mobile-merchant/android/app/src/profile/AndroidManifest.xml,unknown,mobile-merchant,378,2e0398c,,git ls-files | source/apps/mobile-merchant/android/app/src/profile/AndroidManifest.xml
source/apps/mobile-merchant/android/build.gradle.kts,unknown,mobile-merchant,537,2e0398c,,git ls-files | source/apps/mobile-merchant/android/build.gradle.kts
source/apps/mobile-merchant/android/gradle.properties,unknown,mobile-merchant,166,2e0398c,,git ls-files | source/apps/mobile-merchant/android/gradle.properties
source/apps/mobile-merchant/android/gradle/wrapper/gradle-wrapper.properties,unknown,mobile-merchant,201,2e0398c,,git ls-files | source/apps/mobile-merchant/android/gradle/wrapper/gradle-wrapper.properties
source/apps/mobile-merchant/android/settings.gradle.kts,unknown,mobile-merchant,770,2e0398c,,git ls-files | source/apps/mobile-merchant/android/settings.gradle.kts
source/apps/mobile-merchant/integration_test/pain_test.dart,code,mobile-merchant,1306,2e0398c,,git ls-files | source/apps/mobile-merchant/integration_test/pain_test.dart
source/apps/mobile-merchant/ios/.gitignore,unknown,mobile-merchant,569,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/.gitignore
source/apps/mobile-merchant/ios/Flutter/AppFrameworkInfo.plist,unknown,mobile-merchant,774,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Flutter/AppFrameworkInfo.plist
source/apps/mobile-merchant/ios/Flutter/Debug.xcconfig,unknown,mobile-merchant,107,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Flutter/Debug.xcconfig
source/apps/mobile-merchant/ios/Flutter/Release.xcconfig,unknown,mobile-merchant,109,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Flutter/Release.xcconfig
source/apps/mobile-merchant/ios/Podfile,unknown,mobile-merchant,1391,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Podfile
source/apps/mobile-merchant/ios/Runner.xcodeproj/project.pbxproj,unknown,mobile-merchant,23738,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner.xcodeproj/project.pbxproj
source/apps/mobile-merchant/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata,unknown,mobile-merchant,135,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
source/apps/mobile-merchant/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,unknown,mobile-merchant,238,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
source/apps/mobile-merchant/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,unknown,mobile-merchant,226,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
source/apps/mobile-merchant/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme,unknown,mobile-merchant,3833,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
source/apps/mobile-merchant/ios/Runner.xcworkspace/contents.xcworkspacedata,unknown,mobile-merchant,152,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner.xcworkspace/contents.xcworkspacedata
source/apps/mobile-merchant/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,unknown,mobile-merchant,238,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
source/apps/mobile-merchant/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,unknown,mobile-merchant,226,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
source/apps/mobile-merchant/ios/Runner/AppDelegate.swift,unknown,mobile-merchant,391,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/AppDelegate.swift
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json,config,mobile-merchant,2519,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png,asset,mobile-merchant,10932,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png,asset,mobile-merchant,295,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png,asset,mobile-merchant,406,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png,asset,mobile-merchant,450,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png,asset,mobile-merchant,282,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png,asset,mobile-merchant,462,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png,asset,mobile-merchant,704,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png,asset,mobile-merchant,406,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png,asset,mobile-merchant,586,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png,asset,mobile-merchant,862,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png,asset,mobile-merchant,862,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png,asset,mobile-merchant,1674,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png,asset,mobile-merchant,762,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png,asset,mobile-merchant,1226,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png,asset,mobile-merchant,1418,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json,config,mobile-merchant,391,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png,asset,mobile-merchant,68,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png,asset,mobile-merchant,68,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png,asset,mobile-merchant,68,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md,doc,mobile-merchant,336,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
source/apps/mobile-merchant/ios/Runner/Base.lproj/LaunchScreen.storyboard,unknown,mobile-merchant,2377,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Base.lproj/LaunchScreen.storyboard
source/apps/mobile-merchant/ios/Runner/Base.lproj/Main.storyboard,unknown,mobile-merchant,1605,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Base.lproj/Main.storyboard
source/apps/mobile-merchant/ios/Runner/Info.plist,unknown,mobile-merchant,1669,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Info.plist
source/apps/mobile-merchant/ios/Runner/Runner-Bridging-Header.h,unknown,mobile-merchant,38,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/Runner/Runner-Bridging-Header.h
source/apps/mobile-merchant/ios/RunnerTests/RunnerTests.swift,test,mobile-merchant,285,2e0398c,,git ls-files | source/apps/mobile-merchant/ios/RunnerTests/RunnerTests.swift
source/apps/mobile-merchant/lib/firebase_options.dart,code,mobile-merchant,3095,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/firebase_options.dart
source/apps/mobile-merchant/lib/main.dart,code,mobile-merchant,36940,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/main.dart
source/apps/mobile-merchant/lib/models/customer.dart,code,mobile-merchant,1623,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/models/customer.dart
source/apps/mobile-merchant/lib/models/merchant.dart,code,mobile-merchant,1443,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/models/merchant.dart
source/apps/mobile-merchant/lib/models/offer.dart,code,mobile-merchant,3667,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/models/offer.dart
source/apps/mobile-merchant/lib/screens/auth/login_screen.dart,code,mobile-merchant,10661,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/auth/login_screen.dart
source/apps/mobile-merchant/lib/screens/auth/role_blocked_screen.dart,code,mobile-merchant,3378,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/auth/role_blocked_screen.dart
source/apps/mobile-merchant/lib/screens/auth/signup_screen.dart,code,mobile-merchant,11129,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/auth/signup_screen.dart
source/apps/mobile-merchant/lib/screens/billing/billing_screen.dart,code,mobile-merchant,7374,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/billing/billing_screen.dart
source/apps/mobile-merchant/lib/screens/create_offer_screen.dart,code,mobile-merchant,16456,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/create_offer_screen.dart
source/apps/mobile-merchant/lib/screens/debug/crash_test_screen.dart,code,mobile-merchant,4965,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/debug/crash_test_screen.dart
source/apps/mobile-merchant/lib/screens/edit_offer_screen.dart,code,mobile-merchant,15868,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/edit_offer_screen.dart
source/apps/mobile-merchant/lib/screens/merchant_analytics_screen.dart,code,mobile-merchant,11366,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/merchant_analytics_screen.dart
source/apps/mobile-merchant/lib/screens/my_offers_screen.dart,code,mobile-merchant,11530,2e0398c,,git ls-files | source/apps/mobile-merchant/lib/screens/my_offers_screen.dart
